
bomb:     file format elf64-x86-64
 400520 00000000 00000000 00000000 00000000  ................
 400530 7b000000 12000000 00000000 00000000  {...............
 400540 00000000 00000000 5a000000 12000000  ........Z.......
 400550 00000000 00000000 00000000 00000000  ................
 400560 dd000000 12000000 00000000 00000000  ................
 400570 00000000 00000000 88000000 12000000  ................
 400580 00000000 00000000 00000000 00000000  ................
 400590 62000000 12000000 00000000 00000000  b...............
 4005a0 00000000 00000000 1a000000 12000000  ................
 4005b0 00000000 00000000 00000000 00000000  ................
 4005c0 af000000 12000000 00000000 00000000  ................
 4005d0 00000000 00000000 21000000 12000000  ........!.......
 4005e0 00000000 00000000 00000000 00000000  ................
 4005f0 30000000 12000000 00000000 00000000  0...............
 400600 00000000 00000000 9d000000 12000000  ................
 400610 00000000 00000000 00000000 00000000  ................
 400620 e9000000 12000000 00000000 00000000  ................
 400630 00000000 00000000 f6000000 12000000  ................
 400640 00000000 00000000 00000000 00000000  ................
 400650 90000000 11001800 d0416000 00000000  .........A`.....
 400660 08000000 00000000 29000000 12000000  ........).......
 400670 00000000 00000000 00000000 00000000  ................
Contents of section .dynstr:
 400680 005f5f67 6d6f6e5f 73746172 745f5f00  .__gmon_start__.
 400690 6c696263 2e736f2e 3600736f 636b6574  libc.so.6.socket
 4006a0 00637573 65726964 0066666c 75736800  .cuserid.fflush.
 4006b0 73747263 70790065 78697400 73707269  strcpy.exit.spri
 4006c0 6e746600 666f7065 6e005f5f 69736f63  ntf.fopen.__isoc
 4006d0 39395f73 7363616e 6600636f 6e6e6563  99_sscanf.connec
 4006e0 74007369 676e616c 00707574 73007374  t.signal.puts.st
 4006f0 64696e00 72657769 6e640073 7472746f  din.rewind.strto
 400700 6c006667 65747300 746d7066 696c6500  l.fgets.tmpfile.
 400710 7374646f 75740066 70757463 0066636c  stdout.fputc.fcl
 400720 6f736500 73747263 61736563 6d700067  ose.strcasecmp.g
 400730 6574656e 76005f5f 63747970 655f625f  etenv.__ctype_b_
 400740 6c6f6300 73797374 656d0067 6574686f  loc.system.getho
 400750 73746279 6e616d65 00647570 00676574  stbyname.dup.get
 400760 686f7374 6e616d65 00667772 69746500  hostname.fwrite.
 400770 62636f70 79006670 72696e74 6600736c  bcopy.fprintf.sl
 400780 65657000 5f5f6c69 62635f73 74617274  eep.__libc_start
 400790 5f6d6169 6e00474c 4942435f 322e3300  _main.GLIBC_2.3.
 4007a0 474c4942 435f322e 3700474c 4942435f  GLIBC_2.7.GLIBC_
 4007b0 322e322e 3500                        2.2.5.          
Contents of section .gnu.version:
 4007b6 00000200 02000200 00000200 03000200  ................
 4007c6 02000200 02000200 02000200 02000200  ................
 4007d6 04000200 02000200 02000200 02000200  ................
 4007e6 02000200 02000200 02000200 02000200  ................
 4007f6 02000200 02000200                    ........        
Contents of section .gnu.version_r:
 400800 01000300 10000000 10000000 00000000  ................
 400810 1369690d 00000400 16010000 10000000  .ii.............
 400820 1769690d 00000300 20010000 10000000  .ii..... .......
 400830 751a6909 00000200 2a010000 00000000  u.i.....*.......
Contents of section .rela.dyn:
 400840 e8316000 00000000 06000000 04000000  .1`.............
 400850 00000000 00000000 c0416000 00000000  .........A`.....
 400860 05000000 12000000 00000000 00000000  ................
 400870 d0416000 00000000 05000000 22000000  .A`........."...
 400880 00000000 00000000                    ........        
Contents of section .rela.plt:
 400888 08326000 00000000 07000000 01000000  .2`.............
 400898 00000000 00000000 10326000 00000000  .........2`.....
 4008a8 07000000 02000000 00000000 00000000  ................
 4008b8 18326000 00000000 07000000 03000000  .2`.............
 4008c8 00000000 00000000 20326000 00000000  ........ 2`.....
 4008d8 07000000 05000000 00000000 00000000  ................
 4008e8 28326000 00000000 07000000 06000000  (2`.............
 4008f8 00000000 00000000 30326000 00000000  ........02`.....
 400908 07000000 07000000 00000000 00000000  ................
 400918 38326000 00000000 07000000 08000000  82`.............
 400928 00000000 00000000 40326000 00000000  ........@2`.....
 400938 07000000 09000000 00000000 00000000  ................
 400948 48326000 00000000 07000000 0a000000  H2`.............
 400958 00000000 00000000 50326000 00000000  ........P2`.....
 400968 07000000 0b000000 00000000 00000000  ................
 400978 58326000 00000000 07000000 0c000000  X2`.............
 400988 00000000 00000000 60326000 00000000  ........`2`.....
 400998 07000000 0d000000 00000000 00000000  ................
 4009a8 68326000 00000000 07000000 0e000000  h2`.............
 4009b8 00000000 00000000 70326000 00000000  ........p2`.....
 4009c8 07000000 0f000000 00000000 00000000  ................
 4009d8 78326000 00000000 07000000 10000000  x2`.............
 4009e8 00000000 00000000 80326000 00000000  .........2`.....
 4009f8 07000000 11000000 00000000 00000000  ................
 400a08 88326000 00000000 07000000 13000000  .2`.............
 400a18 00000000 00000000 90326000 00000000  .........2`.....
 400a28 07000000 14000000 00000000 00000000  ................
 400a38 98326000 00000000 07000000 15000000  .2`.............
 400a48 00000000 00000000 a0326000 00000000  .........2`.....
 400a58 07000000 16000000 00000000 00000000  ................
 400a68 a8326000 00000000 07000000 17000000  .2`.............
 400a78 00000000 00000000 b0326000 00000000  .........2`.....
 400a88 07000000 18000000 00000000 00000000  ................
 400a98 b8326000 00000000 07000000 19000000  .2`.............
 400aa8 00000000 00000000 c0326000 00000000  .........2`.....
 400ab8 07000000 1a000000 00000000 00000000  ................
 400ac8 c8326000 00000000 07000000 1b000000  .2`.............
 400ad8 00000000 00000000 d0326000 00000000  .........2`.....
 400ae8 07000000 1c000000 00000000 00000000  ................
 400af8 d8326000 00000000 07000000 1d000000  .2`.............
 400b08 00000000 00000000 e0326000 00000000  .........2`.....
 400b18 07000000 1e000000 00000000 00000000  ................
 400b28 e8326000 00000000 07000000 1f000000  .2`.............
 400b38 00000000 00000000 f0326000 00000000  .........2`.....
 400b48 07000000 20000000 00000000 00000000  .... ...........
 400b58 f8326000 00000000 07000000 21000000  .2`.........!...
 400b68 00000000 00000000 00336000 00000000  .........3`.....
 400b78 07000000 23000000 00000000 00000000  ....#...........
Contents of section .init:
 400b88 4883ec08 e84b0200 00e84a03 0000e8d5  H....K....J.....
 400b98 0f000048 83c408c3                    ...H....        
Contents of section .plt:
 400ba0 ff355226 2000ff25 54262000 0f1f4000  .5R& ..%T& ...@.
 400bb0 ff255226 20006800 000000e9 e0ffffff  .%R& .h.........
 400bc0 ff254a26 20006801 000000e9 d0ffffff  .%J& .h.........
 400bd0 ff254226 20006802 000000e9 c0ffffff  .%B& .h.........
 400be0 ff253a26 20006803 000000e9 b0ffffff  .%:& .h.........
 400bf0 ff253226 20006804 000000e9 a0ffffff  .%2& .h.........
 400c00 ff252a26 20006805 000000e9 90ffffff  .%*& .h.........
 400c10 ff252226 20006806 000000e9 80ffffff  .%"& .h.........
 400c20 ff251a26 20006807 000000e9 70ffffff  .%.& .h.....p...
 400c30 ff251226 20006808 000000e9 60ffffff  .%.& .h.....`...
 400c40 ff250a26 20006809 000000e9 50ffffff  .%.& .h.....P...
 400c50 ff250226 2000680a 000000e9 40ffffff  .%.& .h.....@...
 400c60 ff25fa25 2000680b 000000e9 30ffffff  .%.% .h.....0...
 400c70 ff25f225 2000680c 000000e9 20ffffff  .%.% .h..... ...
 400c80 ff25ea25 2000680d 000000e9 10ffffff  .%.% .h.........
 400c90 ff25e225 2000680e 000000e9 00ffffff  .%.% .h.........
 400ca0 ff25da25 2000680f 000000e9 f0feffff  .%.% .h.........
 400cb0 ff25d225 20006810 000000e9 e0feffff  .%.% .h.........
 400cc0 ff25ca25 20006811 000000e9 d0feffff  .%.% .h.........
 400cd0 ff25c225 20006812 000000e9 c0feffff  .%.% .h.........
 400ce0 ff25ba25 20006813 000000e9 b0feffff  .%.% .h.........
 400cf0 ff25b225 20006814 000000e9 a0feffff  .%.% .h.........
 400d00 ff25aa25 20006815 000000e9 90feffff  .%.% .h.........
 400d10 ff25a225 20006816 000000e9 80feffff  .%.% .h.........
 400d20 ff259a25 20006817 000000e9 70feffff  .%.% .h.....p...
 400d30 ff259225 20006818 000000e9 60feffff  .%.% .h.....`...
 400d40 ff258a25 20006819 000000e9 50feffff  .%.% .h.....P...
 400d50 ff258225 2000681a 000000e9 40feffff  .%.% .h.....@...
 400d60 ff257a25 2000681b 000000e9 30feffff  .%z% .h.....0...
 400d70 ff257225 2000681c 000000e9 20feffff  .%r% .h..... ...
 400d80 ff256a25 2000681d 000000e9 10feffff  .%j% .h.........
 400d90 ff256225 2000681e 000000e9 00feffff  .%b% .h.........
 400da0 ff255a25 2000681f 000000e9 f0fdffff  .%Z% .h.........
Contents of section .text:
 400db0 31ed4989 d15e4889 e24883e4 f0505449  1.I..^H..H...PTI
 400dc0 c7c0d01a 400048c7 c1e01a40 0048c7c7  ....@.H....@.H..
 400dd0 100f4000 e857feff fff49090 4883ec08  ..@..W......H...
 400de0 488b0501 24200048 85c07402 ffd04883  H...$ .H..t...H.
 400df0 c408c390 90909090 90909090 90909090  ................
 400e00 b8b74160 0055482d b0416000 4883f80e  ..A`.UH-.A`.H...
 400e10 4889e577 025dc3b8 00000000 4885c074  H..w.]......H..t
 400e20 f45dbfb0 416000ff e00f1f80 00000000  .]..A`..........
 400e30 b8b04160 0055482d b0416000 48c1f803  ..A`.UH-.A`.H...
 400e40 4889e548 89c248c1 ea3f4801 d048d1f8  H..H..H..?H..H..
 400e50 75025dc3 ba000000 004885d2 74f45d48  u.]......H..t.]H
 400e60 89c6bfb0 416000ff e20f1f80 00000000  ....A`..........
 400e70 803d6133 20000075 5f554889 e553bb48  .=a3 ..u_UH..S.H
 400e80 30600048 81eb4030 60004883 ec08488b  0`.H..@0`.H...H.
 400e90 054b3320 0048c1fb 034883eb 014839d8  .K3 .H...H...H9.
 400ea0 7324660f 1f440000 4883c001 4889052d  s$f..D..H...H..-
 400eb0 332000ff 14c54030 6000488b 051f3320  3 ....@0`.H...3 
 400ec0 004839d8 72e2e835 ffffffc6 05063320  .H9.r..5......3 
 400ed0 00014883 c4085b5d c30f1f80 00000000  ..H...[]........
 400ee0 48833d68 21200000 741eb800 00000048  H.=h! ..t......H
 400ef0 85c07414 55bf5030 60004889 e5ffd05d  ..t.U.P0`.H....]
 400f00 e92bffff ff0f1f00 e923ffff ff909090  .+.......#......
 400f10 5383ff01 7510488b 05a33220 00488905  S...u.H...2 .H..
 400f20 cc322000 eb594889 f383ff02 7535488b  .2 ..YH.....u5H.
 400f30 7e08becd 294000e8 e4fcffff 488905ad  ~...)@......H...
 400f40 32200048 85c07537 488b5308 488b33bf  2 .H..u7H.S.H.3.
 400f50 c41b4000 e857fcff ffbf0800 0000e89d  ..@..W..........
 400f60 fcffff48 8b36bfe1 1b4000b8 00000000  ...H.6...@......
 400f70 e83bfcff ffbf0800 0000e881 fcffffe8  .;..............
 400f80 38060000 bf481c40 00e852fc ffffbf88  8....H.@..R.....
 400f90 1c4000e8 48fcffff e8bf0900 004889c7  .@..H........H..
 400fa0 e89b0000 00e8980a 0000bfb8 1c4000e8  .............@..
 400fb0 2cfcffff e8a30900 004889c7 e89b0000  ,........H......
 400fc0 00e87c0a 0000bffb 1b4000e8 10fcffff  ..|......@......
 400fd0 e8870900 004889c7 e8ce0000 00e8600a  .....H........`.
 400fe0 0000bf19 1c4000e8 f4fbffff e86b0900  .....@.......k..
 400ff0 004889c7 e8190200 00e8440a 0000bfe8  .H........D.....
 401000 1c4000e8 d8fbffff e84f0900 004889c7  .@.......O...H..
 401010 e8400200 00e8280a 0000bf28 1c4000e8  .@....(....(.@..
 401020 bcfbffff e8330900 004889c7 e8010300  .....3...H......
 401030 00e80c0a 0000b800 0000005b c3909090  ...........[....
 401040 4883ec08 be101d40 00e84004 000085c0  H......@..@.....
 401050 7405e88d 08000048 83c408c3 41554154  t......H....AUAT
 401060 55534883 ec284889 e6e8ac08 00004889  USH..(H.......H.
 401070 e34c8d6c 240cbd00 00000049 89dc8b43  .L.l$......I...C
 401080 0c390374 05e85a08 00004103 2c244883  .9.t..Z...A.,$H.
 401090 c3044c39 eb75e485 ed7505e8 44080000  ..L9.u...u..D...
 4010a0 4883c428 5b5d415c 415dc348 83ec184c  H..([]A\A].H...L
 4010b0 8d442408 488d4c24 07488d54 240cbe76  .D$.H.L$.H.T$..v
 4010c0 1d4000b8 00000000 e823fbff ff83f802  .@.......#......
 4010d0 7f05e80d 08000083 7c240c07 0f87fc00  ........|$......
 4010e0 00008b44 240cff24 c5901d40 00b86500  ...D$..$...@..e.
 4010f0 0000817c 2408a103 00000f84 e8000000  ...|$...........
 401100 e8df0700 00b86500 0000e9d9 000000b8  ......e.........
 401110 6b000000 817c2408 0c010000 0f84c600  k....|$.........
 401120 0000e8bd 070000b8 6b000000 e9b70000  ........k.......
 401130 00b86900 0000817c 24083c03 00000f84  ..i....|$.<.....
 401140 a4000000 e89b0700 00b86900 0000e995  ..........i.....
 401150 000000b8 76000000 817c2408 27010000  ....v....|$.'...
 401160 0f848200 0000e879 070000b8 76000000  .......y....v...
 401170 eb76b864 00000081 7c240805 03000074  .v.d....|$.....t
 401180 67e85e07 0000b864 000000eb 5bb86400  g.^....d....[.d.
 401190 0000817c 24084001 0000744c e8430700  ...|$.@...tL.C..
 4011a0 00b86400 0000eb40 b8730000 00817c24  ..d....@.s....|$
 4011b0 08c50100 007431e8 28070000 b8730000  .....t1.(....s..
 4011c0 00eb25b8 67000000 817c2408 50030000  ..%.g....|$.P...
 4011d0 7416e80d 070000b8 67000000 eb0ae801  t.......g.......
 4011e0 070000b8 67000000 3a442407 7405e8f1  ....g...:D$.t...
 4011f0 06000048 83c418c3 5389fbb8 01000000  ...H....S.......
 401200 83ff017e 0b8d7fff e8ebffff ff0fafc3  ...~............
 401210 5bc34883 ec18488d 54240cbe 7c1d4000  [.H...H.T$..|.@.
 401220 b8000000 00e8c6f9 ffff83f8 01750783  .............u..
 401230 7c240c00 7f05e8a9 0600008b 7c240ce8  |$..........|$..
 401240 b4ffffff 3db01300 007405e8 94060000  ....=....t......
 401250 4883c418 c3534883 ec204889 fbe80f02  H....SH.. H.....
 401260 000083f8 06744de8 78060000 0f1f4000  .....tM.x.....@.
 401270 eb420fb6 0c03880c 24488b14 2483e20f  .B......$H..$...
 401280 0fb692d0 1d400088 54041048 83c00148  .....@..T..H...H
 401290 83f80675 ddc64424 1600be7f 1d400048  ...u..D$.....@.H
 4012a0 8d7c2410 e8e50100 0085c074 0ee83206  .|$........t..2.
 4012b0 0000eb07 b8000000 00ebb748 83c4205b  ...........H.. [
 4012c0 c34889f8 4c8b4708 48c74708 00000000  .H..L.G.H.G.....
 4012d0 4d85c075 48f3c348 89d1488b 51084885  M..uH..H..H.Q.H.
 4012e0 d2740939 327ff048 89d6eb03 4889d648  .t.92..H....H..H
 4012f0 39ce7406 4c894108 eb134c89 c0eb0e48  9.t.L.A...L....H
 401300 89c24c89 c0eb0648 89c24c89 c0498b48  ..L....H..L..I.H
 401310 08498950 084885c9 74144989 c84885c0  .I.P.H..t.I..H..
 401320 74dd418b 3039307e de4889c1 ebac6690  t.A.090~.H....f.
 401330 f3c353ba 0a000000 be000000 00e89ef9  ..S.............
 401340 ffff4889 c3bf2035 6000e872 ffffffba  ..H... 5`..r....
 401350 08000000 488b4008 83ea0175 f7391874  ....H.@....u.9.t
 401360 05e87e05 00005bc3 4883ec08 4885ff74  ..~...[.H...H..t
 401370 2b8b1739 f27e0d48 8b7f08e8 e8ffffff  +..9.~.H........
 401380 01c0eb1d b8000000 0039f274 14488b7f  .........9.t.H..
 401390 10e8d2ff ffff8d44 0001eb05 b8ffffff  .......D........
 4013a0 ff4883c4 08c353e8 b0050000 ba0a0000  .H....S.........
 4013b0 00be0000 00004889 c7e822f9 ffff4889  ......H..."...H.
 4013c0 c38d40ff 3de80300 007605e8 14050000  ..@.=....v......
 4013d0 89debf40 336000e8 8cffffff 85c07405  ...@3`........t.
 4013e0 e8ff0400 00bf501d 4000e8f1 f7ffffe8  ......P.@.......
 4013f0 4e060000 5bc39090 90909090 90909090  N...[...........
 401400 4883ec08 bfe01d40 00e8d2f7 ffffbf03  H......@........
 401410 000000e8 a8f8ffff bf181f40 00b80000  ...........@....
 401420 0000e889 f7ffff48 8b3da22d 2000e86d  .......H.=.- ..m
 401430 f9ffffbf 01000000 e883f8ff ffbf201f  .............. .
 401440 4000e899 f7ffffbf 10000000 e8aff7ff  @...............
 401450 ff4883ec 084889fe bf281f40 00b80000  .H...H...(.@....
 401460 0000e849 f7ffffbf 08000000 e88ff7ff  ...I............
 401470 ff803f00 74124889 fa4883c2 0189d029  ..?.t.H..H.....)
 401480 f8803a00 75f3f3c3 b8000000 00c34154  ..:.u.........AT
 401490 55534889 fb4889f5 e8d4ffff ff4189c4  USH..H.......A..
 4014a0 4889efe8 c9ffffff ba010000 004139c4  H............A9.
 4014b0 753e0fb6 0384c074 243a4500 74096690  u>.....t$:E.t.f.
 4014c0 eb223a45 00752448 83c30148 83c5010f  .":E.u$H...H....
 4014d0 b60384c0 75ecba00 000000eb 13ba0000  ....u...........
 4014e0 0000eb0c ba010000 00eb05ba 01000000  ................
 4014f0 89d05b5d 415cc341 54555348 83ec1049  ..[]A\.ATUSH...I
 401500 89fc89f5 ba000000 00be0100 0000bf02  ................
 401510 000000e8 18f8ffff 89c385c0 7914bf39  ............y..9
 401520 1f4000e8 b8f6ffff bf080000 00e8cef6  .@..............
 401530 ffff4c89 e7e896f6 ffff4885 c07514bf  ..L.......H..u..
 401540 471f4000 e897f6ff ffbf0800 0000e8ad  G.@.............
 401550 f6ffff48 c7042400 00000048 c7442408  ...H..$....H.D$.
 401560 00000000 66c70424 02004863 5014488d  ....f..$..HcP.H.
 401570 74240448 8b401848 8b38e801 f7ffff89  t$.H.@.H.8......
 401580 ee66c1ce 08668974 2402ba10 00000048  .f...f.t$......H
 401590 89e689df e857f7ff ff85c079 14bf551f  .....W.....y..U.
 4015a0 4000e839 f6ffffbf 08000000 e84ff6ff  @..9.........O..
 4015b0 ff89d848 83c4105b 5d415cc3 534883ec  ...H...[]A\.SH..
 4015c0 40be0014 4000bf02 000000e8 50f7ffff  @...@.......P...
 4015d0 be400000 004889e7 e823f7ff ff85c075  .@...H...#.....u
 4015e0 13488b3d f8232000 bbe83960 004885ff  .H.=.# ...9`.H..
 4015f0 7516eb2d bf631f40 00e8e2f5 ffffbf08  u..-.c.@........
 401600 000000e8 f8f5ffff 4889e6e8 00f6ffff  ........H.......
 401610 85c07421 4883c308 488b7bf8 4885ff75  ..t!H...H.{.H..u
 401620 e7bf701f 4000e8b5 f5ffffbf 08000000  ..p.@...........
 401630 e8cbf5ff ffbe5000 0000bf7e 1f4000e8  ......P....~.@..
 401640 b3feffff 89c7e875 f5ffff48 83c4405b  .......u...H..@[
 401650 c3555348 83ec0848 89fbeb17 e82ff6ff  .USH...H...../..
 401660 ff4883c3 01480fbe ed488b00 f6446801  .H...H...H...Dh.
 401670 20740f0f b62b4084 ed75e1b8 01000000   t...+@..u......
 401680 eb05b800 00000048 83c4085b 5dc35348  .......H...[].SH
 401690 633d522b 20004869 fffa0000 004881c7  c=R+ .Hi.....H..
 4016a0 00426000 488b1545 2b2000be fa000000  .B`.H..E+ ......
 4016b0 e8abf5ff ff4889c3 4885c074 0c4889c7  .....H..H..t.H..
 4016c0 e88cffff ff85c075 c64889d8 5bc34154  .......u.H..[.AT
 4016d0 55534881 ec100100 0089fbbf 00000000  USH.............
 4016e0 e85bf5ff ff4189c4 83f8ff75 14bf9e1f  .[...A.....u....
 4016f0 4000e8e9 f4ffffbf 08000000 e8fff4ff  @...............
 401700 ffbf0000 0000e8b5 f4ffff83 f8ff7514  ..............u.
 401710 bfb21f40 00e8c6f4 ffffbf08 000000e8  ...@............
 401720 dcf4ffff e8e7f5ff ff4889c5 4885c075  .........H..H..u
 401730 14bfc51f 4000e8a5 f4ffffbf 08000000  ....@...........
 401740 e8bbf4ff ff4889c1 ba1b0000 00be0100  .....H..........
 401750 0000bfda 1f4000e8 24f6ffff 4889eebf  .....@..$...H...
 401760 0a000000 e807f5ff ffbf0000 0000e8dd  ................
 401770 f5ffff48 85c07516 c7442410 6e6f626f  ...H..u..D$.nobo
 401780 66c74424 146479c6 44241600 eb0d4889  f.D$.dy.D$....H.
 401790 c6488d7c 2410e8c5 f5ffff85 dbb88d1f  .H.|$...........
 4017a0 400041b9 951f4000 4c0f45c8 8b05362a  @.A...@.L.E...6*
 4017b0 20008904 244c8d44 24108b0d 00222000   ...$L.D$...." .
 4017c0 bac03560 00bef61f 40004889 efb80000  ..5`....@.H.....
 4017d0 0000e8b9 f5ffff83 3d0a2a20 00007e4a  ........=.* ..~J
 4017e0 bb000000 004863d3 4869d2fa 00000048  .....Hc.Hi.....H
 4017f0 81c20042 600083c3 01488914 244189d9  ...B`....H..$A..
 401800 4c8d4424 108b0db5 212000ba c0356000  L.D$....! ...5`.
 401810 be122040 004889ef b8000000 00e86ef5  .. @.H........n.
 401820 ffff391d c0292000 7fbb4889 efe89ef4  ..9..) ...H.....
 401830 ffff41b8 bc2a4000 b92e2040 00ba3320  ..A..*@... @..3 
 401840 4000be4a 204000bf a0556000 b8000000  @..J @...U`.....
 401850 00e84af4 ffffbfa0 556000e8 f0f3ffff  ..J.....U`......
 401860 85c07414 bf532040 00e872f3 ffffbf08  ..t..S @..r.....
 401870 000000e8 88f3ffff 4889efe8 f0f4ffff  ........H.......
 401880 85c07414 bf6d2040 00e852f3 ffffbf08  ..t..m @..R.....
 401890 000000e8 68f3ffff 4489e7e8 a0f3ffff  ....h...D.......
 4018a0 85c07414 bf862040 00e832f3 ffffbf08  ..t... @..2.....
 4018b0 000000e8 48f3ffff 4489e7e8 00f3ffff  ....H...D.......
 4018c0 85c07414 bfa12040 00e812f3 ffffbf08  ..t... @........
 4018d0 000000e8 28f3ffff 4881c410 0100005b  ....(...H......[
 4018e0 5d415cc3 4883ec08 bfb82040 00e8eef2  ]A\.H..... @....
 4018f0 ffffbfc1 204000e8 e4f2ffff bf000000  .... @..........
 401900 00e8c8fd ffffbf18 1e4000e8 d0f2ffff  .........@......
 401910 bf080000 00e8e6f2 ffff4883 ec184889  ..........H...H.
 401920 f2488d4e 04488d46 14488944 2408488d  .H.N.H.F.H.D$.H.
 401930 46104889 04244c8d 4e0c4c8d 4608bed8  F.H..$L.N.L.F...
 401940 204000b8 00000000 e863f3ff ff83f805   @.......c......
 401950 7f05e88d ffffff48 83c418c3 4883ec08  .......H....H...
 401960 b8000000 00e824fd ffff4885 c0756448  ......$...H..udH
 401970 8b054a28 20004839 05732820 00750fbf  ..J( .H9.s( .u..
 401980 ea204000 e857f2ff ffe856ff ffffbf08  . @..W....V.....
 401990 214000e8 a8f3ffff 4885c074 0abf0000  !@......H..t....
 4019a0 0000e859 f2ffff48 8b051228 20004889  ...Y...H...( .H.
 4019b0 053b2820 00b80000 0000e8cf fcffff48  .;( ...........H
 4019c0 85c0750f bfea2040 00e812f2 ffffe811  ..u... @........
 4019d0 ffffff8b 150f2820 004863f2 4869f6fa  ......( .Hc.Hi..
 4019e0 00000048 81c60042 60004889 f7b80000  ...H...B`.H.....
 4019f0 000048c7 c1ffffff fff2ae48 f7d14883  ..H........H..H.
 401a00 e90181f9 f9000000 750fbf13 214000e8  ........u...!@..
 401a10 ccf1ffff e8cbfeff ff83e901 4863c948  ............Hc.H
 401a20 63c24869 c0fa0000 00c68401 00426000  c.Hi.........B`.
 401a30 0083c201 8915ae27 20004889 f04883c4  .......' .H..H..
 401a40 08c34881 ec180100 00bf0100 0000e87b  ..H............{
 401a50 fcffff83 3d8e2720 00067568 488d4c24  ....=.' ..uhH.L$
 401a60 10488d54 240cbe2e 214000bf ee446000  .H.T$...!@...D`.
 401a70 b8000000 00e836f2 ffff83f8 027531be  ......6......u1.
 401a80 34214000 488d7c24 10e800fa ffff85c0  4!@.H.|$........
 401a90 751ebf40 1e4000e8 44f1ffff bf681e40  u..@.@..D....h.@
 401aa0 00e83af1 ffffb800 000000e8 f6f8ffff  ..:.............
 401ab0 bfa01e40 00e826f1 ffffbfd0 1e4000e8  ...@..&......@..
 401ac0 1cf1ffff 4881c418 010000c3 90909090  ....H...........
 401ad0 f3c36666 6666662e 0f1f8400 00000000  ..fffff.........
 401ae0 48896c24 d84c8964 24e0488d 2d3b1520  H.l$.L.d$.H.-;. 
 401af0 004c8d25 34152000 4c896c24 e84c8974  .L.%4. .L.l$.L.t
 401b00 24f04c89 7c24f848 895c24d0 4883ec38  $.L.|$.H.\$.H..8
 401b10 4c29e541 89fd4989 f648c1fd 034989d7  L).A..I..H...I..
 401b20 e863f0ff ff4885ed 741c31db 0f1f4000  .c...H..t.1...@.
 401b30 4c89fa4c 89f64489 ef41ff14 dc4883c3  L..L..D..A...H..
 401b40 014839eb 72ea488b 5c240848 8b6c2410  .H9.r.H.\$.H.l$.
 401b50 4c8b6424 184c8b6c 24204c8b 7424284c  L.d$.L.l$ L.t$(L
 401b60 8b7c2430 4883c438 c3909090 90909090  .|$0H..8........
 401b70 554889e5 53bb3030 60004883 ec08488b  UH..S.00`.H...H.
 401b80 05ab1420 004883f8 ff74140f 1f440000  ... .H...t...D..
 401b90 4883eb08 ffd0488b 034883f8 ff75f148  H.....H..H...u.H
